

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sun Aug 16 12:47:00 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1827
  3146  0471  00E1               	movwf	??_main
  3147  0472  3004               	movlw	4
  3148  0473                     u2995:	
  3149  0473  36E1               	lsrf	??_main,f
  3150  0474  0B89               	decfsz	9,f
  3151  0475  2C73               	goto	u2995
  3152  0476  0861               	movf	??_main,w
  3153  0477  3E14               	addlw	low (_HEX_TABLE| (0+32768))
  3154  0478  0084               	movwf	4
  3155  0479  3088               	movlw	high (_HEX_TABLE| (0+32768))
  3156  047A  1803               	skipnc
  3157  047B  3E01               	addlw	1
  3158  047C  0085               	movwf	5
  3159  047D  0800               	movf	0,w	;code access
  3160  047E  00E2               	movwf	??_main+1
  3161  047F  0862               	movf	??_main+1,w
  3162  0480  0022               	movlb	2	; select bank2
  3163  0481  00B9               	movwf	(_informationValueBuffer^(0+256)+25)
  3164                           
  3165                           ;main.c: 742: informationValueBuffer[ INFORMATION_ITEM_ERROR_CODE ][5] = HEX_TABLE[ retu
      +                          rnCode & 0x0F ] ;
  3166  0482  0023               	movlb	3	; select bank3
  3167  0483  082D               	movf	main@returnCode^(0+384),w
  3168  0484  390F               	andlw	15
  3169  0485  3E14               	addlw	low (_HEX_TABLE| (0+32768))
  3170  0486  0084               	movwf	4
  3171  0487  3088               	movlw	high (_HEX_TABLE| (0+32768))
  3172  0488  1803               	skipnc
  3173  0489  3E01               	addlw	1
  3174  048A  0085               	movwf	5
  3175  048B  0800               	movf	0,w	;code access
  3176  048C  0020               	movlb	0	; select bank0
  3177  048D  00E1               	movwf	??_main
  3178  048E  0861               	movf	??_main,w
  3179  048F  0022               	movlb	2	; select bank2
  3180  0490  00BA               	movwf	(_informationValueBuffer^(0+256)+26)
  3181                           
  3182                           ;main.c: 744: if( returnCode )
  3183  0491  0023               	movlb	3	; select bank3
  3184  0492  082D               	movf	main@returnCode^(0+384),w
  3185  0493  1903               	btfsc	3,2
  3186  0494  2C98               	goto	l366
  3187                           
  3188                           ;main.c: 745: machineError_ = ERROR_EEPROM ;
  3189  0495  0020               	movlb	0	; select bank0
  3190  0496  01D5               	clrf	_machineError_
  3191  0497  0AD5               	incf	_machineError_,f
  3192  0498                     l366:	
  3193                           
  3194                           ;main.c: 747: INTCONbits.GIE=1 ;
  3195  0498  178B               	bsf	11,7	;volatile
  3196  0499                     l359:	
  3197                           
  3198                           ;main.c: 749: }
  3199                           ;main.c: 752: if( (events_.keyPress.up&&!(events_.keyPress.up=0)) ) {
  3200  0499  0020               	movlb	0	; select bank0
  3201  049A  1C46               	btfss	_events_,0
  3202  049B  2CF9               	goto	l367
  3203  049C  1046               	bcf	_events_,0
  3204                           
  3205                           ;main.c: 753: switch( machineState_ ) {
  3206  049D  2CEC               	goto	l3827
  3207  049E                     l3797:	
  3208                           ;main.c: 754: case STATE_MENU_MAIN:
  3209                           
  3210                           
  3211                           ;main.c: 755: case STATE_MENU_TONE:
  3212                           ;main.c: 756: case STATE_MENU_DURATION:
  3213                           ;main.c: 757: case STATE_INFORMATION:
  3214                           ;main.c: 758: if( currentMenuInfoPtr_->select ) {
  3215  049E  0854               	movf	_currentMenuInfoPtr_,w
  3216  049F  0086               	movwf	6
  3217  04A0  0187               	clrf	7
  3218  04A1  0801               	movf	1,w
  3219  04A2  1903               	btfsc	3,2
  3220  04A3  2CF9               	goto	l367
  3221                           
  3222                           ;main.c: 759: currentMenuInfoPtr_->select-- ;
  3223  04A4  0854               	movf	_currentMenuInfoPtr_,w
  3224  04A5  0086               	movwf	6
  3225  04A6  0187               	clrf	7
  3226  04A7  3001               	movlw	1
  3227  04A8  0281               	subwf	1,f
  3228                           
  3229                           ;main.c: 760: if( currentMenuInfoPtr_->cursorPosition ) currentMenuInfoPtr_->cursorPosit
      +                          ion-- ;
  3230  04A9  0A54               	incf	_currentMenuInfoPtr_,w
  3231  04AA  0086               	movwf	6
  3232  04AB  0187               	clrf	7
  3233  04AC  0801               	movf	1,w
  3234  04AD  1903               	btfsc	3,2
  3235  04AE  2CBF               	goto	l3809
  3236  04AF  0A54               	incf	_currentMenuInfoPtr_,w
  3237  04B0  0086               	movwf	6
  3238  04B1  0187               	clrf	7
  3239  04B2  3001               	movlw	1
  3240  04B3  0281               	subwf	1,f
  3241  04B4  2CBF               	goto	l3809
  3242  04B5                     l3805:	
  3243                           ;main.c: 765: case STATE_CONFIRM:
  3244                           
  3245                           ;main.c: 762: }
  3246                           ;main.c: 763: break ;
  3247                           
  3248                           ;main.c: 761: events_.output.changeMessage=1 ;
  3249                           
  3250                           
  3251                           ;main.c: 766: if( currentConfirmationInfoPtr_->isSelectYes ) {
  3252  04B5  0853               	movf	_currentConfirmationInfoPtr_,w
  3253  04B6  0086               	movwf	6
  3254  04B7  0187               	clrf	7
  3255  04B8  0801               	movf	1,w
  3256  04B9  1903               	btfsc	3,2
  3257  04BA  2CF9               	goto	l367
  3258                           
  3259                           ;main.c: 767: currentConfirmationInfoPtr_->isSelectYes = BOOL_FALSE ;
  3260  04BB  0853               	movf	_currentConfirmationInfoPtr_,w
  3261  04BC  0086               	movwf	6
  3262  04BD  0187               	clrf	7
  3263  04BE  0181               	clrf	1
  3264  04BF                     l3809:	
  3265                           
  3266                           ;main.c: 768: events_.output.changeMessage=1 ;
  3267  04BF  14C7               	bsf	_events_+1,1
  3268                           
  3269                           ;main.c: 769: }
  3270                           ;main.c: 770: break ;
  3271  04C0  2CF9               	goto	l367
  3272  04C1                     l3811:	
  3273                           ;main.c: 772: case STATE_ADJUST_VALUE:
  3274                           
  3275                           
  3276                           ;main.c: 773: case STATE_ADJUST_OSCILLATOR_TUNE:
  3277                           ;main.c: 774: if( *currentValueInfoPtr_->valuePtr != currentValueInfoPtr_->limit.upper )
      +                           {
  3278  04C1  084E               	movf	_currentValueInfoPtr_,w
  3279  04C2  0086               	movwf	6
  3280  04C3  084F               	movf	_currentValueInfoPtr_+1,w
  3281  04C4  0087               	movwf	7
  3282  04C5  0801               	movf	1,w
  3283  04C6  0086               	movwf	6
  3284  04C7  0187               	clrf	7
  3285  04C8  084E               	movf	_currentValueInfoPtr_,w
  3286  04C9  0084               	movwf	4
  3287  04CA  084F               	movf	_currentValueInfoPtr_+1,w
  3288  04CB  0085               	movwf	5
  3289  04CC  3102               	addfsr 0,2
  3290  04CD  0800               	movf	0,w
  3291  04CE  0601               	xorwf	1,w
  3292  04CF  1903               	skipnz
  3293  04D0  2CF9               	goto	l367
  3294                           
  3295                           ;main.c: 775: ( *currentValueInfoPtr_->valuePtr )++ ;
  3296  04D1  3001               	movlw	1
  3297  04D2  00E1               	movwf	??_main
  3298  04D3  084E               	movf	_currentValueInfoPtr_,w
  3299  04D4  0086               	movwf	6
  3300  04D5  084F               	movf	_currentValueInfoPtr_+1,w
  3301  04D6  0087               	movwf	7
  3302  04D7  0801               	movf	1,w
  3303  04D8  0086               	movwf	6
  3304  04D9  0187               	clrf	7
  3305  04DA  0861               	movf	??_main,w
  3306  04DB  0781               	addwf	1,f
  3307                           
  3308                           ;main.c: 776: events_.output.changeValue=1 ;
  3309  04DC  1547               	bsf	_events_+1,2
  3310                           
  3311                           ;main.c: 777: }
  3312                           ;main.c: 778: break ;
  3313  04DD  2CF9               	goto	l367
  3314  04DE                     l3817:	
  3315                           ;main.c: 780: case STATE_METRONOME:
  3316                           
  3317                           
  3318                           ;main.c: 781: if( configration_.tempo != 999 ) {
  3319  04DE  30E7               	movlw	231
  3320  04DF  0622               	xorwf	_configration_+2,w
  3321  04E0  3003               	movlw	3
  3322  04E1  1903               	skipnz
  3323  04E2  0623               	xorwf	_configration_+3,w
  3324  04E3  1903               	btfsc	3,2
  3325  04E4  2CEA               	goto	l3823
  3326                           
  3327                           ;main.c: 782: configration_.tempo++ ;
  3328  04E5  3001               	movlw	1
  3329  04E6  07A2               	addwf	_configration_+2,f
  3330  04E7  3000               	movlw	0
  3331  04E8  3DA3               	addwfc	_configration_+3,f
  3332                           
  3333                           ;main.c: 783: events_.output.changeValue=1 ;
  3334  04E9  1547               	bsf	_events_+1,2
  3335  04EA                     l3823:	
  3336                           
  3337                           ;main.c: 784: }
  3338                           ;main.c: 785: events_.output.resetMetronome=1 ;
  3339  04EA  15C7               	bsf	_events_+1,3
  3340                           
  3341                           ;main.c: 787: }
  3342                           
  3343                           ;main.c: 786: break ;
  3344  04EB  2CF9               	goto	l367
  3345  04EC                     l3827:	
  3346  04EC  0856               	movf	_machineState_,w
  3347                           
  3348                           ; Switch size 1, requested type "space"
  3349                           ; Number of cases is 8, Range of values is 1 to 8
  3350                           ; switch strategies available:
  3351                           ; Name         Instructions Cycles
  3352                           ; direct_byte           25     9 (fixed)
  3353                           ; simple_byte           25    13 (average)
  3354                           ; jumptable            263     9 (fixed)
  3355                           ;	Chosen strategy is direct_byte
  3356  04ED  3EFF               	addlw	-1
  3357  04EE  1C03               	skipc
  3358  04EF  2CF9               	goto	l367
  3359  04F0  0084               	movwf	4
  3360  04F1  3008               	movlw	8
  3361  04F2  0204               	subwf	4,w
  3362  04F3  1803               	skipnc
  3363  04F4  2CF9               	goto	l367
  3364  04F5  3189               	movlp	high S4091
  3365  04F6  3504               	lslf	4,w
  3366  04F7  3ED6               	addlw	low S4091
  3367  04F8  0082               	movwf	2
  3368  04F9                     l367:	
  3369                           
  3370                           ;main.c: 788: }
  3371                           ;main.c: 791: if( (events_.keyPress.down&&!(events_.keyPress.down=0)) ) {
  3372  04F9  1CC6               	btfss	_events_,1
  3373  04FA  2D5D               	goto	l383
  3374  04FB  10C6               	bcf	_events_,1
  3375                           
  3376                           ;main.c: 792: switch( machineState_ ) {
  3377  04FC  2D50               	goto	l3861
  3378  04FD                     l3831:	
  3379                           ;main.c: 793: case STATE_MENU_MAIN:
  3380                           
  3381                           
  3382                           ;main.c: 794: case STATE_MENU_TONE:
  3383                           ;main.c: 795: case STATE_MENU_DURATION:
  3384                           ;main.c: 796: case STATE_INFORMATION:
  3385                           ;main.c: 797: if( currentMenuInfoPtr_->select != currentMenuInfoPtr_->limit ) {
  3386  04FD  0854               	movf	_currentMenuInfoPtr_,w
  3387  04FE  3E02               	addlw	2
  3388  04FF  0086               	movwf	6
  3389  0500  0187               	clrf	7
  3390  0501  0854               	movf	_currentMenuInfoPtr_,w
  3391  0502  0084               	movwf	4
  3392  0503  0185               	clrf	5
  3393  0504  0800               	movf	0,w
  3394  0505  0601               	xorwf	1,w
  3395  0506  1903               	skipnz
  3396  0507  2D5D               	goto	l383
  3397                           
  3398                           ;main.c: 798: currentMenuInfoPtr_->select++ ;
  3399  0508  3001               	movlw	1
  3400  0509  00E1               	movwf	??_main
  3401  050A  0854               	movf	_currentMenuInfoPtr_,w
  3402  050B  0086               	movwf	6
  3403  050C  0187               	clrf	7
  3404  050D  0861               	movf	??_main,w
  3405  050E  0781               	addwf	1,f
  3406                           
  3407                           ;main.c: 799: if( !currentMenuInfoPtr_->cursorPosition ) currentMenuInfoPtr_->cursorPosi
      +                          tion++ ;
  3408  050F  0A54               	incf	_currentMenuInfoPtr_,w
  3409  0510  0086               	movwf	6
  3410  0511  0187               	clrf	7
  3411  0512  0801               	movf	1,w
  3412  0513  1D03               	btfss	3,2
  3413  0514  2D28               	goto	l3843
  3414  0515  3001               	movlw	1
  3415  0516  00E1               	movwf	??_main
  3416  0517  0A54               	incf	_currentMenuInfoPtr_,w
  3417  0518  0086               	movwf	6
  3418  0519  0187               	clrf	7
  3419  051A  0861               	movf	??_main,w
  3420  051B  0781               	addwf	1,f
  3421  051C  2D28               	goto	l3843
  3422  051D                     l3839:	
  3423                           ;main.c: 804: case STATE_CONFIRM:
  3424                           
  3425                           ;main.c: 801: }
  3426                           ;main.c: 802: break ;
  3427                           
  3428                           ;main.c: 800: events_.output.changeMessage=1 ;
  3429                           
  3430                           
  3431                           ;main.c: 805: if( !currentConfirmationInfoPtr_->isSelectYes ) {
  3432  051D  0853               	movf	_currentConfirmationInfoPtr_,w
  3433  051E  0086               	movwf	6
  3434  051F  0187               	clrf	7
  3435  0520  0801               	movf	1,w
  3436  0521  1D03               	btfss	3,2
  3437  0522  2D5D               	goto	l383
  3438                           
  3439                           ;main.c: 806: currentConfirmationInfoPtr_->isSelectYes = BOOL_TRUE ;
  3440  0523  0853               	movf	_currentConfirmationInfoPtr_,w
  3441  0524  0086               	movwf	6
  3442  0525  0187               	clrf	7
  3443  0526  0181               	clrf	1
  3444  0527  0A81               	incf	1,f
  3445  0528                     l3843:	
  3446                           
  3447                           ;main.c: 807: events_.output.changeMessage=1 ;
  3448  0528  14C7               	bsf	_events_+1,1
  3449                           
  3450                           ;main.c: 808: }
  3451                           ;main.c: 809: break ;
  3452  0529  2D5D               	goto	l383
  3453  052A                     l3845:	
  3454                           ;main.c: 811: case STATE_ADJUST_VALUE:
  3455                           
  3456                           
  3457                           ;main.c: 812: case STATE_ADJUST_OSCILLATOR_TUNE:
  3458                           ;main.c: 813: if( *currentValueInfoPtr_->valuePtr != currentValueInfoPtr_->limit.lower )
      +                           {
  3459  052A  084E               	movf	_currentValueInfoPtr_,w
  3460  052B  0086               	movwf	6
  3461  052C  084F               	movf	_currentValueInfoPtr_+1,w
  3462  052D  0087               	movwf	7
  3463  052E  0801               	movf	1,w
  3464  052F  0086               	movwf	6
  3465  0530  0187               	clrf	7
  3466  0531  084E               	movf	_currentValueInfoPtr_,w
  3467  0532  0084               	movwf	4
  3468  0533  084F               	movf	_currentValueInfoPtr_+1,w
  3469  0534  0085               	movwf	5
  3470  0535  3103               	addfsr 0,3
  3471  0536  0800               	movf	0,w
  3472  0537  0601               	xorwf	1,w
  3473  0538  1903               	skipnz
  3474  0539  2D5D               	goto	l383
  3475                           
  3476                           ;main.c: 814: ( *currentValueInfoPtr_->valuePtr )-- ;
  3477  053A  084E               	movf	_currentValueInfoPtr_,w
  3478  053B  0086               	movwf	6
  3479  053C  084F               	movf	_currentValueInfoPtr_+1,w
  3480  053D  0087               	movwf	7
  3481  053E  0801               	movf	1,w
  3482  053F  0086               	movwf	6
  3483  0540  0187               	clrf	7
  3484  0541  3001               	movlw	1
  3485  0542  0281               	subwf	1,f
  3486                           
  3487                           ;main.c: 815: events_.output.changeValue=1 ;
  3488  0543  1547               	bsf	_events_+1,2
  3489                           
  3490                           ;main.c: 816: }
  3491                           ;main.c: 817: break ;
  3492  0544  2D5D               	goto	l383
  3493  0545                     l3851:	
  3494                           ;main.c: 819: case STATE_METRONOME:
  3495                           
  3496                           
  3497                           ;main.c: 820: if( configration_.tempo != 1 ) {
  3498  0545  0322               	decf	_configration_+2,w
  3499  0546  0423               	iorwf	_configration_+3,w
  3500  0547  1903               	btfsc	3,2
  3501  0548  2D4E               	goto	l3857
  3502                           
  3503                           ;main.c: 821: configration_.tempo-- ;
  3504  0549  3001               	movlw	1
  3505  054A  02A2               	subwf	_configration_+2,f
  3506  054B  3000               	movlw	0
  3507  054C  3BA3               	subwfb	_configration_+3,f
  3508                           
  3509                           ;main.c: 822: events_.output.changeValue=1 ;
  3510  054D  1547               	bsf	_events_+1,2
  3511  054E                     l3857:	
  3512                           
  3513                           ;main.c: 823: }
  3514                           ;main.c: 824: events_.output.resetMetronome=1 ;
  3515  054E  15C7               	bsf	_events_+1,3
  3516                           
  3517                           ;main.c: 826: }
  3518                           
  3519                           ;main.c: 825: break ;
  3520  054F  2D5D               	goto	l383
  3521  0550                     l3861:	
  3522  0550  0856               	movf	_machineState_,w
  3523                           
  3524                           ; Switch size 1, requested type "space"
  3525                           ; Number of cases is 8, Range of values is 1 to 8
  3526                           ; switch strategies available:
  3527                           ; Name         Instructions Cycles
  3528                           ; direct_byte           25     9 (fixed)
  3529                           ; simple_byte           25    13 (average)
  3530                           ; jumptable            263     9 (fixed)
  3531                           ;	Chosen strategy is direct_byte
  3532  0551  3EFF               	addlw	-1
  3533  0552  1C03               	skipc
  3534  0553  2D5D               	goto	l383
  3535  0554  0084               	movwf	4
  3536  0555  3008               	movlw	8
  3537  0556  0204               	subwf	4,w
  3538  0557  1803               	skipnc
  3539  0558  2D5D               	goto	l383
  3540  0559  3189               	movlp	high S4093
  3541  055A  3504               	lslf	4,w
  3542  055B  3EE6               	addlw	low S4093
  3543  055C  0082               	movwf	2
  3544  055D                     l383:	
  3545                           
  3546                           ;main.c: 827: }
  3547                           ;main.c: 830: if( (events_.output.changeMessage&&!(events_.output.changeMessage=0)) ) {
  3548  055D  1CC7               	btfss	_events_+1,1
  3549  055E  2EFB               	goto	l399
  3550  055F  10C7               	bcf	_events_+1,1
  3551                           
  3552                           ;main.c: 832: switch( machineState_ ) {
  3553  0560  2EED               	goto	l3907
  3554  0561                     l3865:	
  3555                           ;main.c: 834: case STATE_MENU_MAIN:
  3556                           
  3557                           
  3558                           ;main.c: 835: case STATE_MENU_TONE:
  3559                           ;main.c: 836: case STATE_MENU_DURATION:
  3560                           ;main.c: 837: ParallelLCD_WriteStringClearing( PARALLEL_LCD_ROW_SELECT_0 | 0x1 , current
      +                          MenuInfoPtr_->menuMessage[ currentMenuInfoPtr_->select - currentMenuInfoPtr_->cursorPosi
      +                          tion ] ) ;
  3561  0561  0A54               	incf	_currentMenuInfoPtr_,w
  3562  0562  0086               	movwf	6
  3563  0563  0187               	clrf	7
  3564  0564  0801               	movf	1,w
  3565  0565  00E1               	movwf	??_main
  3566  0566  01E2               	clrf	??_main+1
  3567  0567  09E1               	comf	??_main,f
  3568  0568  09E2               	comf	??_main+1,f
  3569  0569  0AE1               	incf	??_main,f
  3570  056A  1903               	skipnz
  3571  056B  0AE2               	incf	??_main+1,f
  3572  056C  0854               	movf	_currentMenuInfoPtr_,w
  3573  056D  0086               	movwf	6
  3574  056E  0187               	clrf	7
  3575  056F  0801               	movf	1,w
  3576  0570  0761               	addwf	??_main,w
  3577  0571  00E3               	movwf	??_main+2
  3578  0572  0862               	movf	??_main+1,w
  3579  0573  1803               	skipnc
  3580  0574  0A62               	incf	??_main+1,w
  3581  0575  00E4               	movwf	??_main+3
  3582  0576  35E3               	lslf	??_main+2,f
  3583  0577  0DE4               	rlf	??_main+3,f
  3584  0578  0854               	movf	_currentMenuInfoPtr_,w
  3585  0579  3E03               	addlw	3
  3586  057A  0086               	movwf	6
  3587  057B  0187               	clrf	7
  3588  057C  3F40               	moviw [0]fsr1
  3589  057D  00E5               	movwf	??_main+4
  3590  057E  3F41               	moviw [1]fsr1
  3591  057F  00E6               	movwf	??_main+5
  3592  0580  0863               	movf	??_main+2,w
  3593  0581  0765               	addwf	??_main+4,w
  3594  0582  0086               	movwf	6
  3595  0583  0864               	movf	??_main+3,w
  3596  0584  3D66               	addwfc	??_main+5,w
  3597  0585  0087               	movwf	7
  3598  0586  3F40               	moviw [0]fsr1
  3599  0587  00DB               	movwf	ParallelLCD_WriteStringClearing@stringPtr
  3600  0588  3F41               	moviw [1]fsr1
  3601  0589  00DC               	movwf	ParallelLCD_WriteStringClearing@stringPtr+1
  3602  058A  3081               	movlw	129
  3603  058B  318D  25CF  3180   	fcall	_ParallelLCD_WriteStringClearing
  3604                           
  3605                           ;main.c: 838: ParallelLCD_WriteStringClearing( PARALLEL_LCD_ROW_SELECT_1 | 0x1 , current
      +                          MenuInfoPtr_->menuMessage[ currentMenuInfoPtr_->select - currentMenuInfoPtr_->cursorPosi
      +                          tion + 1 ] ) ;
  3606  058E  0020               	movlb	0	; select bank0
  3607  058F  0A54               	incf	_currentMenuInfoPtr_,w
  3608  0590  0086               	movwf	6
  3609  0591  0187               	clrf	7
  3610  0592  0801               	movf	1,w
  3611  0593  00E1               	movwf	??_main
  3612  0594  01E2               	clrf	??_main+1
  3613  0595  09E1               	comf	??_main,f
  3614  0596  09E2               	comf	??_main+1,f
  3615  0597  0AE1               	incf	??_main,f
  3616  0598  1903               	skipnz
  3617  0599  0AE2               	incf	??_main+1,f
  3618  059A  0854               	movf	_currentMenuInfoPtr_,w
  3619  059B  0086               	movwf	6
  3620  059C  0187               	clrf	7
  3621  059D  0801               	movf	1,w
  3622  059E  0761               	addwf	??_main,w
  3623  059F  00E3               	movwf	??_main+2
  3624  05A0  0862               	movf	??_main+1,w
  3625  05A1  1803               	skipnc
  3626  05A2  0A62               	incf	??_main+1,w
  3627  05A3  00E4               	movwf	??_main+3
  3628  05A4  35E3               	lslf	??_main+2,f
  3629  05A5  0DE4               	rlf	??_main+3,f
  3630  05A6  0863               	movf	??_main+2,w
  3631  05A7  3E02               	addlw	2
  3632  05A8  00E5               	movwf	??_main+4
  3633  05A9  3000               	movlw	0
  3634  05AA  3D64               	addwfc	??_main+3,w
  3635  05AB  00E6               	movwf	??_main+5
  3636  05AC  0854               	movf	_currentMenuInfoPtr_,w
  3637  05AD  3E03               	addlw	3
  3638  05AE  0086               	movwf	6
  3639  05AF  0187               	clrf	7
  3640  05B0  3F40               	moviw [0]fsr1
  3641  05B1  00E7               	movwf	??_main+6
  3642  05B2  3F41               	moviw [1]fsr1
  3643  05B3  00E8               	movwf	??_main+7
  3644  05B4  0865               	movf	??_main+4,w
  3645  05B5  0767               	addwf	??_main+6,w
  3646  05B6  0086               	movwf	6
  3647  05B7  0866               	movf	??_main+5,w
  3648  05B8  3D68               	addwfc	??_main+7,w
  3649  05B9  0087               	movwf	7
  3650  05BA  3F40               	moviw [0]fsr1
  3651  05BB  00DB               	movwf	ParallelLCD_WriteStringClearing@stringPtr
  3652  05BC  3F41               	moviw [1]fsr1
  3653  05BD  00DC               	movwf	ParallelLCD_WriteStringClearing@stringPtr+1
  3654  05BE  30C1               	movlw	193
  3655  05BF  318D  25CF  3180   	fcall	_ParallelLCD_WriteStringClearing
  3656                           
  3657                           ;main.c: 840: if( currentMenuInfoPtr_->select != currentMenuInfoPtr_->cursorPosition )
  3658  05C2  0020               	movlb	0	; select bank0
  3659  05C3  0A54               	incf	_currentMenuInfoPtr_,w
  3660  05C4  0086               	movwf	6
  3661  05C5  0187               	clrf	7
  3662  05C6  0854               	movf	_currentMenuInfoPtr_,w
  3663  05C7  0084               	movwf	4
  3664  05C8  0185               	clrf	5
  3665  05C9  0800               	movf	0,w
  3666  05CA  0601               	xorwf	1,w
  3667  05CB  1903               	skipnz
  3668  05CC  2DD9               	goto	l3871
  3669                           
  3670                           ;main.c: 841: ParallelLCD_WriteCharacter( PARALLEL_LCD_ROW_SELECT_0 | 0xF , CHAR_CODE.CU
      +                          RSOR_UP ) ;
  3671  05CD  3025               	movlw	low ((_CHAR_CODE+1)| (0+32768))
  3672  05CE  0084               	movwf	4
  3673  05CF  3088               	movlw	high ((_CHAR_CODE+1)| (0+32768))
  3674  05D0  0085               	movwf	5
  3675  05D1  0800               	movf	0,w	;code access
  3676  05D2  00E1               	movwf	??_main
  3677  05D3  0861               	movf	??_main,w
  3678  05D4  00DB               	movwf	ParallelLCD_WriteCharacter@character
  3679  05D5  308F               	movlw	143
  3680  05D6  318C  24E0  3180   	fcall	_ParallelLCD_WriteCharacter
  3681  05D9                     l3871:	
  3682                           
  3683                           ;main.c: 842: if( currentMenuInfoPtr_->select != ( currentMenuInfoPtr_->limit + currentM
      +                          enuInfoPtr_->cursorPosition - 1 ) )
  3684  05D9  0020               	movlb	0	; select bank0
  3685  05DA  0A54               	incf	_currentMenuInfoPtr_,w
  3686  05DB  0086               	movwf	6
  3687  05DC  0187               	clrf	7
  3688  05DD  0854               	movf	_currentMenuInfoPtr_,w
  3689  05DE  3E02               	addlw	2
  3690  05DF  0084               	movwf	4
  3691  05E0  0185               	clrf	5
  3692  05E1  0800               	movf	0,w
  3693  05E2  0701               	addwf	1,w
  3694  05E3  00E1               	movwf	??_main
  3695  05E4  01E2               	clrf	??_main+1
  3696  05E5  0DE2               	rlf	??_main+1,f
  3697  05E6  0861               	movf	??_main,w
  3698  05E7  3EFF               	addlw	255
  3699  05E8  00E3               	movwf	??_main+2
  3700  05E9  30FF               	movlw	255
  3701  05EA  3D62               	addwfc	??_main+1,w
  3702  05EB  00E4               	movwf	??_main+3
  3703  05EC  0854               	movf	_currentMenuInfoPtr_,w
  3704  05ED  0086               	movwf	6
  3705  05EE  0187               	clrf	7
  3706  05EF  0801               	movf	1,w
  3707  05F0  0663               	xorwf	??_main+2,w
  3708  05F1  0464               	iorwf	??_main+3,w
  3709  05F2  1903               	skipnz
  3710  05F3  2E00               	goto	l3875
  3711                           
  3712                           ;main.c: 843: ParallelLCD_WriteCharacter( PARALLEL_LCD_ROW_SELECT_1 | 0xF , CHAR_CODE.CU
      +                          RSOR_DOWN ) ;
  3713  05F4  3026               	movlw	low ((_CHAR_CODE+2)| (0+32768))
  3714  05F5  0084               	movwf	4
  3715  05F6  3088               	movlw	high ((_CHAR_CODE+2)| (0+32768))
  3716  05F7  0085               	movwf	5
  3717  05F8  0800               	movf	0,w	;code access
  3718  05F9  00E1               	movwf	??_main
  3719  05FA  0861               	movf	??_main,w
  3720  05FB  00DB               	movwf	ParallelLCD_WriteCharacter@character
  3721  05FC  30CF               	movlw	207
  3722  05FD  318C  24E0  3180   	fcall	_ParallelLCD_WriteCharacter
  3723  0600                     l3875:	
  3724                           
  3725                           ;main.c: 845: ParallelLCD_WriteCharacter( PARALLEL_LCD_ROW_SELECT[currentMenuInfoPtr_->c
      +                          ursorPosition] | 0x0 , CHAR_CODE.CURSOR_RIGHT ) ;
  3726  0600  3024               	movlw	low (_CHAR_CODE| (0+32768))
  3727  0601  0084               	movwf	4
  3728  0602  3088               	movlw	high (_CHAR_CODE| (0+32768))
  3729  0603  0085               	movwf	5
  3730  0604  0800               	movf	0,w	;code access
  3731  0605  0020               	movlb	0	; select bank0
  3732  0606  00E1               	movwf	??_main
  3733  0607  0861               	movf	??_main,w
  3734  0608  00DB               	movwf	ParallelLCD_WriteCharacter@character
  3735  0609  0A54               	incf	_currentMenuInfoPtr_,w
  3736  060A  0086               	movwf	6
  3737  060B  0187               	clrf	7
  3738  060C  0801               	movf	1,w
  3739  060D  3E2A               	addlw	low (_PARALLEL_LCD_ROW_SELECT| (0+32768))
  3740  060E  0084               	movwf	4
  3741  060F  3088               	movlw	high (_PARALLEL_LCD_ROW_SELECT| (0+32768))
  3742  0610  1803               	skipnc
  3743  0611  3E01               	addlw	1
  3744  0612  0085               	movwf	5
  3745  0613  0800               	movf	0,w	;code access
  3746  0614  318C  24E0  3180   	fcall	_ParallelLCD_WriteCharacter
  3747                           
  3748                           ;main.c: 847: break ;
  3749  0617  2EFB               	goto	l399
  3750  0618                     l3877:	
  3751                           ;main.c: 849: case STATE_METRONOME:
  3752                           
  3753                           
  3754                           ;main.c: 850: case STATE_ADJUST_VALUE:
  3755                           ;main.c: 851: case STATE_ADJUST_OSCILLATOR_TUNE:
  3756                           ;main.c: 852: ParallelLCD_WriteStringClearing( PARALLEL_LCD_ROW_SELECT_0 | 0x0 , current
      +                          ValueInfoPtr_->message.title ) ;
  3757  0618  0020               	movlb	0	; select bank0
  3758  0619  084E               	movf	_currentValueInfoPtr_,w
  3759  061A  0086               	movwf	6
  3760  061B  084F               	movf	_currentValueInfoPtr_+1,w
  3761  061C  0087               	movwf	7
  3762  061D  3144               	addfsr 1,4
  3763  061E  3F40               	moviw [0]fsr1
  3764  061F  00DB               	movwf	ParallelLCD_WriteStringClearing@stringPtr
  3765  0620  3F41               	moviw [1]fsr1
  3766  0621  00DC               	movwf	ParallelLCD_WriteStringClearing@stringPtr+1
  3767  0622  3080               	movlw	128
  3768  0623  318D  25CF  3180   	fcall	_ParallelLCD_WriteStringClearing
  3769                           
  3770                           ;main.c: 853: ParallelLCD_WriteStringClearing( PARALLEL_LCD_ROW_SELECT_1 | 0x0 , current
      +                          ValueInfoPtr_->message.value ) ;
  3771  0626  0020               	movlb	0	; select bank0
