

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Aug 14 10:33:56 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1827
  4142                           
  4143                           ;main.c: 925: valueString[ i + 2 ] = chr ;
  4144  0729  0867               	movf	main@chr^(0+256),w
  4145  072A  0020               	movlb	0	; select bank0
  4146  072B  00DE               	movwf	??_main
  4147  072C  0022               	movlb	2	; select bank2
  4148  072D  086C               	movf	main@i^(0+256),w
  4149  072E  3E02               	addlw	2
  4150  072F  3E5E               	addlw	(low (main@valueString| (0+256)))& (0+255)
  4151  0730  0086               	movwf	6
  4152  0731  3001               	movlw	1	; select bank2/3
  4153  0732  0087               	movwf	7
  4154  0733  0020               	movlb	0	; select bank0
  4155  0734  085E               	movf	??_main,w
  4156  0735  0081               	movwf	1
  4157                           
  4158                           ;main.c: 926: isNonZero = BOOL_TRUE ;
  4159  0736  0022               	movlb	2	; select bank2
  4160  0737  01E4               	clrf	main@isNonZero^(0+256)
  4161  0738  0AE4               	incf	main@isNonZero^(0+256),f
  4162                           
  4163                           ;main.c: 927: }
  4164  0739  2F59               	goto	l3880
  4165  073A                     l3878:	
  4166                           
  4167                           ;main.c: 928: else {
  4168                           ;main.c: 929: valueString[ i + 2 ] = valueString[ i + 1 ] ;
  4169  073A  086C               	movf	main@i^(0+256),w
  4170  073B  3E01               	addlw	1
  4171  073C  3E5E               	addlw	(low (main@valueString| (0+256)))& (0+255)
  4172  073D  0086               	movwf	6
  4173  073E  3001               	movlw	1	; select bank2/3
  4174  073F  0087               	movwf	7
  4175  0740  0801               	movf	1,w
  4176  0741  0020               	movlb	0	; select bank0
  4177  0742  00DE               	movwf	??_main
  4178  0743  0022               	movlb	2	; select bank2
  4179  0744  086C               	movf	main@i^(0+256),w
  4180  0745  3E02               	addlw	2
  4181  0746  3E5E               	addlw	(low (main@valueString| (0+256)))& (0+255)
  4182  0747  0086               	movwf	6
  4183  0748  3001               	movlw	1	; select bank2/3
  4184  0749  0087               	movwf	7
  4185  074A  0020               	movlb	0	; select bank0
  4186  074B  085E               	movf	??_main,w
  4187  074C  0081               	movwf	1
  4188                           
  4189                           ;main.c: 930: valueString[ i + 1 ] = ' ' ;
  4190  074D  3020               	movlw	32
  4191  074E  00DE               	movwf	??_main
  4192  074F  0022               	movlb	2	; select bank2
  4193  0750  086C               	movf	main@i^(0+256),w
  4194  0751  3E01               	addlw	1
  4195  0752  3E5E               	addlw	(low (main@valueString| (0+256)))& (0+255)
  4196  0753  0086               	movwf	6
  4197  0754  3001               	movlw	1	; select bank2/3
  4198  0755  0087               	movwf	7
  4199  0756  0020               	movlb	0	; select bank0
  4200  0757  085E               	movf	??_main,w
  4201  0758  0081               	movwf	1
  4202  0759                     l3880:	
  4203  0759  3001               	movlw	1
  4204  075A  0020               	movlb	0	; select bank0
  4205  075B  00DE               	movwf	??_main
  4206  075C  085E               	movf	??_main,w
  4207  075D  0022               	movlb	2	; select bank2
  4208  075E  07EC               	addwf	main@i^(0+256),f
  4209  075F  3003               	movlw	3
  4210  0760  026C               	subwf	main@i^(0+256),w
  4211  0761  1C03               	skipc
  4212  0762  2EE9               	goto	l3860
  4213  0763                     l3884:	
  4214                           
  4215                           ;main.c: 931: }
  4216                           ;main.c: 932: }
  4217                           ;main.c: 934: ParallelLCD_WriteString( PARALLEL_LCD_ROW_SELECT_1 | 0xB , &valueString ) 
      +                          ;
  4218  0763  305E               	movlw	low main@valueString
  4219  0764  0020               	movlb	0	; select bank0
  4220  0765  00DA               	movwf	ParallelLCD_WriteString@stringPtr
  4221  0766  3001               	movlw	high main@valueString
  4222  0767  00DB               	movwf	ParallelLCD_WriteString@stringPtr+1
  4223  0768  30CB               	movlw	203
  4224  0769  318A  2220  3180   	fcall	_ParallelLCD_WriteString
  4225                           
  4226                           ;main.c: 936: switch( machineState_ ) {
  4227  076C  2F85               	goto	l3894
  4228  076D                     l3886:	
  4229                           ;main.c: 937: case STATE_ADJUST_OSCILLATOR_TUNE:
  4230                           
  4231                           
  4232                           ;main.c: 938: OSCTUNE = configration_.oscillatorTune ;
  4233  076D  0020               	movlb	0	; select bank0
  4234  076E  0833               	movf	_configration_+11,w
  4235  076F  0021               	movlb	1	; select bank1
  4236  0770  2F83               	goto	L32
  4237  0771                     l3888:	
  4238                           ;main.c: 940: case STATE_ADJUST_TONE:
  4239                           
  4240                           ;main.c: 939: break ;
  4241                           
  4242                           
  4243                           ;main.c: 941: PR2 = *currentValueInfoPtr_->valuePtr ;
  4244  0771  0020               	movlb	0	; select bank0
  4245  0772  0850               	movf	_currentValueInfoPtr_,w
  4246  0773  0086               	movwf	6
  4247  0774  0187               	clrf	7
  4248  0775  0801               	movf	1,w
  4249  0776  0086               	movwf	6
  4250  0777  0187               	clrf	7
  4251  0778  0801               	movf	1,w
  4252  0779  009B               	movwf	27	;volatile
  4253                           
  4254                           ;main.c: 942: {CCPR4L=(PR2>>configration_.pulseWidth);} ;
  4255  077A  081B               	movf	27,w	;volatile
  4256  077B  00DE               	movwf	??_main
  4257  077C  0A32               	incf	_configration_+10,w
  4258  077D  2F7F               	goto	u3344
  4259  077E                     u3345:	
  4260  077E  36DE               	lsrf	??_main,f
  4261  077F                     u3344:	
  4262  077F  0B89               	decfsz	9,f
  4263  0780  2F7E               	goto	u3345
  4264  0781  085E               	movf	??_main,w
  4265  0782  0026               	movlb	6	; select bank6
  4266  0783                     L32:	
  4267  0783  0098               	movwf	24	;volatile
  4268                           
  4269                           ;main.c: 944: }
  4270                           
  4271                           ;main.c: 943: break ;
  4272  0784  29BC               	goto	l272
  4273  0785                     l3894:	
  4274  0785  0020               	movlb	0	; select bank0
  4275  0786  0853               	movf	_machineState_,w
  4276                           
  4277                           ; Switch size 1, requested type "space"
  4278                           ; Number of cases is 2, Range of values is 9 to 10
  4279                           ; switch strategies available:
  4280                           ; Name         Instructions Cycles
  4281                           ; simple_byte            7     4 (average)
  4282                           ; direct_byte           13     9 (fixed)
  4283                           ; jumptable            263     9 (fixed)
  4284                           ;	Chosen strategy is simple_byte
  4285  0787  3A09               	xorlw	9	; case 9
  4286  0788  1903               	skipnz
  4287  0789  2F71               	goto	l3888
  4288  078A  3A03               	xorlw	3	; case 10
  4289  078B  1903               	skipnz
  4290  078C  2F6D               	goto	l3886
  4291  078D  29BC               	goto	l272
  4292                           
  4293                           ;main.c: 945: }
  4294                           ;main.c: 947: }
  4295  078E  29BC               	goto	l272
  4296  078F                     __end_of_main:	
  4297                           
  4298                           	psect	swtext1
  4299  09E7                     __pswtext1:	
  4300  09E7                     S4016:	
  4301  09E7  3182  2A38         	ljmp	l306
  4302  09E9  3182  2A07         	ljmp	l3466
  4303  09EB  3182  2A09         	ljmp	l3468
  4304  09ED  3182  2A10         	ljmp	l3474
  4305  09EF  3182  2A18         	ljmp	l3480
  4306  09F1  3182  2A1A         	ljmp	l3482
  4307  09F3  3182  2A1E         	ljmp	l3486
  4308  09F5  3182  2A26         	ljmp	l3492
  4309  09F7  3182  2A1C         	ljmp	l3484
  4310  09F9  3182  2A2F         	ljmp	l3498
  4311                           
  4312                           	psect	swtext2
  4313  099B                     __pswtext2:	
  4314  099B                     S4018:	
  4315  099B  3182  2A00         	ljmp	l3460
  4316  099D  3182  2A3C         	ljmp	l3506
  4317  099F  3182  2A47         	ljmp	l3508
  4318  09A1  3182  2A51         	ljmp	l3522
  4319  09A3  3182  2A75         	ljmp	l3542
  4320  09A5  3182  2A77         	ljmp	l3544
  4321  09A7  3182  2A77         	ljmp	l3544
  4322  09A9  3182  2A75         	ljmp	l3542
  4323  09AB  3182  2A7E         	ljmp	l3550
  4324  09AD  3182  2A7C         	ljmp	l3546
  4325  09AF  3182  2A75         	ljmp	l3542
  4326  09B1  3182  2A66         	ljmp	l3530
  4327  09B3  3182  2A95         	ljmp	l289
  4328  09B5  3182  2A60         	ljmp	l3524
  4329  09B7  3182  2A95         	ljmp	l289
  4330  09B9  3182  2A6C         	ljmp	l3536
  4331  09BB  3182  2A84         	ljmp	l334
  4332  09BD  3182  2A95         	ljmp	l289
  4333  09BF  3182  2A84         	ljmp	l334
  4334                           
  4335                           	psect	swtext3
  4336  0973                     __pswtext3:	
  4337  0973                     S4020:	
  4338  0973  3182  2AE4         	ljmp	l355
  4339  0975  3182  2A9B         	ljmp	l3560
  4340  0977  3182  2A9D         	ljmp	l3562
  4341  0979  3182  2A9F         	ljmp	l3564
  4342  097B  3182  2AA1         	ljmp	l3566
  4343  097D  3182  2AA9         	ljmp	l3574
  4344  097F  3182  2AAB         	ljmp	l3576
  4345  0981  3182  2AAD         	ljmp	l3578
  4346  0983  3182  2AAF         	ljmp	l3580
  4347  0985  3182  2ABC         	ljmp	l3588
  4348  0987  3182  2AB4         	ljmp	l3582
  4349  0989  3182  2ADD         	ljmp	l3598
  4350  098B  3182  2AA5         	ljmp	l3570
  4351  098D  3182  2AE4         	ljmp	l355
  4352  098F  3182  2AA3         	ljmp	l3568
  4353  0991  3182  2AE4         	ljmp	l355
  4354  0993  3182  2AA7         	ljmp	l3572
  4355  0995  3182  2AE4         	ljmp	l355
  4356  0997  3182  2AE6         	ljmp	l3602
  4357  0999  3182  2AEA         	ljmp	l3604
  4358                           
  4359                           	psect	swtext4
  4360  0A00                     __pswtext4:	
  4361  0A00                     S4022:	
  4362  0A00  3184  2C0B         	ljmp	l381
  4363  0A02  3183  2BCC         	ljmp	l373
  4364  0A04  3183  2BCC         	ljmp	l373
  4365  0A06  3183  2BCC         	ljmp	l373
  4366  0A08  3184  2C2C         	ljmp	l391
  4367  0A0A  3184  2C2C         	ljmp	l391
  4368  0A0C  3184  2C2C         	ljmp	l391
  4369  0A0E  3184  2C2C         	ljmp	l391
  4370  0A10  3184  2C2C         	ljmp	l391
  4371  0A12  3184  2C2C         	ljmp	l391
  4372  0A14  3183  2BCC         	ljmp	l373
  4373  0A16  3183  2BCC         	ljmp	l373
  4374  0A18  3184  2C70         	ljmp	l380
  4375  0A1A  3183  2BCC         	ljmp	l373
  4376  0A1C  3184  2C70         	ljmp	l380
  4377  0A1E  3183  2BCC         	ljmp	l373
  4378                           
  4379                           	psect	swtext5
  4380  09C1                     __pswtext5:	
  4381  09C1                     S4024:	
  4382  09C1  3185  2DAF         	ljmp	l3802
  4383  09C3  3185  2D1B         	ljmp	l3790
  4384  09C5  3185  2D1B         	ljmp	l3790
  4385  09C7  3185  2D1B         	ljmp	l3790
  4386  09C9  3185  2DAF         	ljmp	l3802
  4387  09CB  3185  2DAF         	ljmp	l3802
  4388  09CD  3185  2DAF         	ljmp	l3802
  4389  09CF  3185  2DAF         	ljmp	l3802
  4390  09D1  3185  2DAF         	ljmp	l3802
  4391  09D3  3185  2DAF         	ljmp	l3802
  4392  09D5  3185  2DEE         	ljmp	l3816
  4393  09D7  3186  2E2E         	ljmp	l3822
  4394  09D9  3186  2E6E         	ljmp	l3828
  4395  09DB  3186  2E2E         	ljmp	l3822
  4396  09DD  3186  2E6E         	ljmp	l3828
  4397  09DF  3186  2E2E         	ljmp	l3822
  4398  09E1  3186  2E6E         	ljmp	l3828
  4399  09E3  3186  2E8A         	ljmp	l427
  4400  09E5  3186  2E6E         	ljmp	l3828
  4401                           
  4402                           	psect	text1
  4403  078F                     __ptext1:	
  4404 ;; *************** function _initialize *****************
  4405 ;; Defined at:
  4406 ;;		line 5 in file "src/pic16f1827_init.h"
  4407 ;; Parameters:    Size  Location     Type
  4408 ;;		None
  4409 ;; Auto vars:     Size  Location     Type
  4410 ;;		None
  4411 ;; Return value:  Size  Location     Type
  4412 ;;		None               void
  4413 ;; Registers used:
  4414 ;;		wreg, status,2, status,0
  4415 ;; Tracked objects:
  4416 ;;		On entry : 0/0
  4417 ;;		On exit  : 0/0
  4418 ;;		Unchanged: 0/0
  4419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4420 ;;      Params:         0       0       0       0       0       0
  4421 ;;      Locals:         0       0       0       0       0       0
  4422 ;;      Temps:          0       0       0       0       0       0
  4423 ;;      Totals:         0       0       0       0       0       0
  4424 ;;Total ram usage:        0 bytes
  4425 ;; Hardware stack levels used:    1
  4426 ;; Hardware stack levels required when called:    1
  4427 ;; This function calls:
  4428 ;;		Nothing
  4429 ;; This function is called by:
  4430 ;;		_main
  4431 ;; This function uses a non-reentrant model
  4432 ;;
  4433                           
  4434                           
  4435                           ;psect for function _initialize
  4436  078F                     _initialize:	
  4437                           
  4438                           ;pic16f1827_init.h: 8: OSCCONbits.IRCF = 0b1110 ;
  4439                           
  4440                           ;incstack = 0
  4441                           ; Regs used in _initialize: [wreg+status,2+status,0]
  4442  078F  0021               	movlb	1	; select bank1
  4443  0790  0819               	movf	25,w	;volatile
  4444  0791  3987               	andlw	-121
  4445  0792  3870               	iorlw	112
  4446  0793  0099               	movwf	25	;volatile
  4447                           
  4448                           ;pic16f1827_init.h: 9: OSCCONbits.SCS = 0b00 ;
  4449  0794  30FC               	movlw	-4
  4450  0795  0599               	andwf	25,f	;volatile
  4451                           
  4452                           ;pic16f1827_init.h: 10: OSCCONbits.SPLLEN = 1 ;
  4453  0796  1799               	bsf	25,7	;volatile
  4454                           
  4455                           ;pic16f1827_init.h: 11: OSCTUNEbits.TUN = 0b000000 ;
  4456  0797  30C0               	movlw	-64
  4457  0798  0598               	andwf	24,f	;volatile
  4458                           
  4459                           ;pic16f1827_init.h: 14: WDTCONbits.WDTPS = 0b01111 ;
  4460  0799  0817               	movf	23,w	;volatile
  4461  079A  39C1               	andlw	-63
  4462  079B  381E               	iorlw	30
  4463  079C  0097               	movwf	23	;volatile
  4464                           
  4465                           ;pic16f1827_init.h: 17: INTCONbits.GIE = 0 ;
  4466  079D  138B               	bcf	11,7	;volatile
  4467                           
  4468                           ;pic16f1827_init.h: 18: INTCONbits.PEIE = 0 ;
  4469  079E  130B               	bcf	11,6	;volatile
  4470                           
  4471                           ;pic16f1827_init.h: 21: OPTION_REGbits.PSA = 1 ;
  4472  079F  1595               	bsf	21,3	;volatile
  4473                           
  4474                           ;pic16f1827_init.h: 22: OPTION_REGbits.TMR0CS = 0 ;
  4475  07A0  1295               	bcf	21,5	;volatile
  4476                           
  4477                           ;pic16f1827_init.h: 23: OPTION_REGbits.TMR0SE = 1 ;
  4478  07A1  1615               	bsf	21,4	;volatile
  4479                           
  4480                           ;pic16f1827_init.h: 24: TMR0 = 0x00 ;
  4481  07A2  0020               	movlb	0	; select bank0
  4482  07A3  0195               	clrf	21	;volatile
  4483                           
  4484                           ;pic16f1827_init.h: 25: INTCONbits.TMR0IE = 0 ;
  4485  07A4  128B               	bcf	11,5	;volatile
  4486                           
  4487                           ;pic16f1827_init.h: 26: INTCONbits.TMR0IF = 0 ;
  4488  07A5  110B               	bcf	11,2	;volatile
  4489                           
  4490                           ;pic16f1827_init.h: 29: T1CONbits.TMR1ON = 0 ;
  4491  07A6  1018               	bcf	24,0	;volatile
  4492                           
  4493                           ;pic16f1827_init.h: 30: T1CONbits.TMR1CS = 0b00 ;
  4494  07A7  303F               	movlw	-193
  4495  07A8  0598               	andwf	24,f	;volatile
  4496                           
  4497                           ;pic16f1827_init.h: 31: T1CONbits.T1CKPS = 0b11 ;
  4498  07A9  3030               	movlw	48
  4499  07AA  0498               	iorwf	24,f	;volatile
  4500                           
  4501                           ;pic16f1827_init.h: 32: T1CONbits.nT1SYNC = 0 ;
  4502  07AB  1118               	bcf	24,2	;volatile
  4503                           
  4504                           ;pic16f1827_init.h: 33: TMR1 = 0x0000 ;
  4505  07AC  0196               	clrf	22	;volatile
  4506  07AD  0197               	clrf	23	;volatile
  4507                           
  4508                           ;pic16f1827_init.h: 34: PIR1bits.TMR1IF = 0 ;
  4509  07AE  1011               	bcf	17,0	;volatile
  4510                           
  4511                           ;pic16f1827_init.h: 35: PIE1bits.TMR1IE = 0 ;
  4512  07AF  0021               	movlb	1	; select bank1
  4513  07B0  1011               	bcf	17,0	;volatile
  4514                           
  4515                           ;pic16f1827_init.h: 38: T2CONbits.TMR2ON = 0 ;
  4516  07B1  0020               	movlb	0	; select bank0
  4517  07B2  111C               	bcf	28,2	;volatile
  4518                           
  4519                           ;pic16f1827_init.h: 39: T2CONbits.T2OUTPS = 0b0000 ;
  4520  07B3  3087               	movlw	-121
  4521  07B4  059C               	andwf	28,f	;volatile
  4522                           
  4523                           ;pic16f1827_init.h: 40: T2CONbits.T2CKPS = 0b11 ;
  4524  07B5  3003               	movlw	3
  4525  07B6  049C               	iorwf	28,f	;volatile
  4526                           
  4527                           ;pic16f1827_init.h: 41: PR2 = 124 ;
  4528  07B7  307C               	movlw	124
  4529  07B8  009B               	movwf	27	;volatile
  4530                           
  4531                           ;pic16f1827_init.h: 42: TMR2 = 0x00 ;
  4532  07B9  019A               	clrf	26	;volatile
  4533                           
  4534                           ;pic16f1827_init.h: 43: PIR1bits.TMR2IF = 0 ;
  4535  07BA  1091               	bcf	17,1	;volatile
  4536                           
  4537                           ;pic16f1827_init.h: 44: PIE1bits.TMR2IE = 0 ;
  4538  07BB  0021               	movlb	1	; select bank1
  4539  07BC  1091               	bcf	17,1	;volatile
  4540                           
  4541                           ;pic16f1827_init.h: 47: T4CONbits.TMR4ON = 0 ;
  4542  07BD  0028               	movlb	8	; select bank8
  4543  07BE  1117               	bcf	23,2	;volatile
  4544                           
  4545                           ;pic16f1827_init.h: 48: T4CONbits.T4OUTPS = 0b0000 ;
  4546  07BF  3087               	movlw	-121
  4547  07C0  0597               	andwf	23,f	;volatile
  4548                           
  4549                           ;pic16f1827_init.h: 49: T4CONbits.T4CKPS = 0b01 ;
  4550  07C1  0817               	movf	23,w	;volatile
  4551  07C2  39FC               	andlw	-4
  4552  07C3  3801               	iorlw	1
  4553  07C4  0097               	movwf	23	;volatile
  4554                           
  4555                           ;pic16f1827_init.h: 50: PR4 = 79 ;
  4556  07C5  304F               	movlw	79
  4557  07C6  0096               	movwf	22	;volatile
  4558                           
  4559                           ;pic16f1827_init.h: 51: TMR4 = 0x00 ;
  4560  07C7  0195               	clrf	21	;volatile
  4561                           
  4562                           ;pic16f1827_init.h: 52: PIR3bits.TMR4IF = 0 ;
  4563  07C8  0020               	movlb	0	; select bank0
  4564  07C9  1093               	bcf	19,1	;volatile
  4565                           
  4566                           ;pic16f1827_init.h: 53: PIE3bits.TMR4IE = 0 ;
  4567  07CA  0021               	movlb	1	; select bank1
  4568  07CB  1093               	bcf	19,1	;volatile
  4569                           
  4570                           ;pic16f1827_init.h: 56: T6CONbits.TMR6ON = 0 ;
  4571  07CC  0028               	movlb	8	; select bank8
  4572  07CD  111E               	bcf	30,2	;volatile
  4573                           
  4574                           ;pic16f1827_init.h: 57: T6CONbits.T6OUTPS = 0b0000 ;
  4575  07CE  3087               	movlw	-121
  4576  07CF  059E               	andwf	30,f	;volatile
  4577                           
  4578                           ;pic16f1827_init.h: 58: T6CONbits.T6CKPS = 0b00 ;
  4579  07D0  30FC               	movlw	-4
  4580  07D1  059E               	andwf	30,f	;volatile
  4581                           
  4582                           ;pic16f1827_init.h: 59: PR6 = 124 ;
  4583  07D2  307C               	movlw	124
  4584  07D3  009D               	movwf	29	;volatile
  4585                           
  4586                           ;pic16f1827_init.h: 60: TMR6 = 0x00 ;
  4587  07D4  019C               	clrf	28	;volatile
  4588                           
  4589                           ;pic16f1827_init.h: 61: PIR3bits.TMR6IF = 0 ;
  4590  07D5  0020               	movlb	0	; select bank0
  4591  07D6  1193               	bcf	19,3	;volatile
  4592                           
  4593                           ;pic16f1827_init.h: 62: PIE3bits.TMR6IE = 0 ;
  4594  07D7  0021               	movlb	1	; select bank1
  4595  07D8  1193               	bcf	19,3	;volatile
  4596                           
  4597                           ;pic16f1827_init.h: 65: CCPTMRS = 0b00000000 ;
  4598  07D9  0025               	movlb	5	; select bank5
  4599  07DA  019E               	clrf	30	;volatile
  4600                           
  4601                           ;pic16f1827_init.h: 66: CCP1CONbits.CCP1M = 0b0000 ;
  4602  07DB  30F0               	movlw	-16
  4603  07DC  0593               	andwf	19,f	;volatile
  4604                           
  4605                           ;pic16f1827_init.h: 67: CCP2CONbits.CCP2M = 0b0000 ;
  4606  07DD  30F0               	movlw	-16
  4607  07DE  059A               	andwf	26,f	;volatile
  4608                           
  4609                           ;pic16f1827_init.h: 68: CCP3CONbits.CCP3M = 0b0000 ;
  4610  07DF  30F0               	movlw	-16
  4611  07E0  0026               	movlb	6	; select bank6
  4612  07E1  0593               	andwf	19,f	;volatile
  4613                           
  4614                           ;pic16f1827_init.h: 71: CCP4CONbits.CCP4M = 0b1100 ;
  4615  07E2  081A               	movf	26,w	;volatile
  4616  07E3  39F0               	andlw	-16
  4617  07E4  380C               	iorlw	12
  4618  07E5  009A               	movwf	26	;volatile
  4619                           
  4620                           ;pic16f1827_init.h: 72: CCP4CONbits.DC4B = 0b00 ;
  4621  07E6  30CF               	movlw	-49
  4622  07E7  059A               	andwf	26,f	;volatile
  4623                           
  4624                           ;pic16f1827_init.h: 73: CCPTMRSbits.C4TSEL = 0b00 ;
  4625  07E8  303F               	movlw	-193
  4626  07E9  0025               	movlb	5	; select bank5
  4627  07EA  059E               	andwf	30,f	;volatile
  4628                           
  4629                           ;pic16f1827_init.h: 74: CCPR4L = 0 ;
  4630  07EB  0026               	movlb	6	; select bank6
  4631  07EC  0198               	clrf	24	;volatile
  4632                           
  4633                           ;pic16f1827_init.h: 75: CCPR4H = 0 ;
  4634  07ED  0199               	clrf	25	;volatile
  4635                           
  4636                           ;pic16f1827_init.h: 78: ANSELA = 0b00000000 ;
  4637  07EE  0023               	movlb	3	; select bank3
  4638  07EF  018C               	clrf	12	;volatile
  4639                           
  4640                           ;pic16f1827_init.h: 79: ANSELB = 0b00000000 ;
  4641  07F0  018D               	clrf	13	;volatile
  4642                           
  4643                           ;pic16f1827_init.h: 81: TRISA = 0b11100000 ;
  4644  07F1  30E0               	movlw	224
  4645  07F2  0021               	movlb	1	; select bank1
  4646  07F3  008C               	movwf	12	;volatile
  4647                           
  4648                           ;pic16f1827_init.h: 82: TRISB = 0b00000000 ;
  4649  07F4  018D               	clrf	13	;volatile
  4650  07F5  0008               	return
  4651  07F6                     __end_of_initialize:	
  4652                           
  4653                           	psect	text2
  4654  0A70                     __ptext2:	
  4655 ;; *************** function ___bmul *****************
  4656 ;; Defined at:
  4657 ;;		line 4 in file "/Applications/microchip/xc8/v1.34/sources/common/Umul8.c"
  4658 ;; Parameters:    Size  Location     Type
  4659 ;;  multiplier      1    wreg     unsigned char 
  4660 ;;  multiplicand    1    4[COMMON] unsigned char 
  4661 ;; Auto vars:     Size  Location     Type
  4662 ;;  multiplier      1    1[BANK0 ] unsigned char 
  4663 ;;  product         1    0[BANK0 ] unsigned char 
  4664 ;; Return value:  Size  Location     Type
  4665 ;;                  1    wreg      unsigned char 
  4666 ;; Registers used:
  4667 ;;		wreg, status,2, status,0
  4668 ;; Tracked objects:
  4669 ;;		On entry : 0/0
  4670 ;;		On exit  : 0/0
  4671 ;;		Unchanged: 0/0
  4672 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4673 ;;      Params:         1       0       0       0       0       0
  4674 ;;      Locals:         0       2       0       0       0       0
  4675 ;;      Temps:          1       0       0       0       0       0
  4676 ;;      Totals:         2       2       0       0       0       0
  4677 ;;Total ram usage:        4 bytes
  4678 ;; Hardware stack levels used:    1
  4679 ;; Hardware stack levels required when called:    1
  4680 ;; This function calls:
  4681 ;;		Nothing
  4682 ;; This function is called by:
  4683 ;;		_main
  4684 ;; This function uses a non-reentrant model
  4685 ;;
  4686                           
  4687                           
  4688                           ;psect for function ___bmul
  4689  0A70                     ___bmul:	
  4690                           
  4691                           ;incstack = 0
  4692                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  4693                           ;___bmul@multiplier stored from wreg
  4694  0A70  0020               	movlb	0	; select bank0
  4695  0A71  00D9               	movwf	___bmul@multiplier
  4696  0A72  01D8               	clrf	___bmul@product
  4697  0A73                     l3334:	
  4698  0A73  1C59               	btfss	___bmul@multiplier,0
  4699  0A74  2A79               	goto	l3338
  4700  0A75  0874               	movf	___bmul@multiplicand,w
  4701  0A76  00F5               	movwf	??___bmul
  4702  0A77  0875               	movf	??___bmul,w
  4703  0A78  07D8               	addwf	___bmul@product,f
  4704  0A79                     l3338:	
  4705  0A79  1003               	clrc
  4706  0A7A  0DF4               	rlf	___bmul@multiplicand,f
  4707  0A7B  1003               	clrc
  4708  0A7C  0CD9               	rrf	___bmul@multiplier,f
  4709  0A7D  0859               	movf	___bmul@multiplier,w
  4710  0A7E  1D03               	btfss	3,2
  4711  0A7F  2A73               	goto	l3334
  4712  0A80  0858               	movf	___bmul@product,w
  4713  0A81  0008               	return
  4714  0A82                     __end_of___bmul:	
  4715                           
  4716                           	psect	text3
  4717  0E41                     __ptext3:	
  4718 ;; *************** function _ParallelLCD_WriteStringClearing *****************
  4719 ;; Defined at:
  4720 ;;		line 106 in file "src/../../_Common/ParallelLCD.h"
  4721 ;; Parameters:    Size  Location     Type
  4722 ;;  position        1    wreg     enum E2805
  4723 ;;  stringPtr       2    0[BANK0 ] PTR const unsigned char 
  4724 ;;		 -> STR_46(10), STR_45(14), STR_44(12), STR_43(14), 
  4725 ;;		 -> STR_42(9), STR_41(9), STR_40(6), STR_39(9), 
  4726 ;;		 -> STR_38(5), STR_37(5), STR_36(11), STR_35(14), 
  4727 ;;		 -> STR_34(6), STR_33(10), ROM(4096), STR_29(9), 
  4728 ;;		 -> STR_28(12), STR_27(6), STR_26(7), STR_25(4), 
  4729 ;;		 -> STR_24(4), STR_22(10), STR_21(11), STR_20(11), 
  4730 ;;		 -> STR_19(11), STR_18(8), STR_17(10), STR_16(12), 
  4731 ;;		 -> STR_15(9), STR_14(6), STR_13(6), STR_12(6), 
  4732 ;;		 -> STR_11(9), STR_10(6), STR_9(5), STR_8(5), 
  4733 ;;		 -> STR_7(5), STR_6(10), STR_5(13), STR_4(14), 
  4734 ;;		 -> STR_3(10), STR_2(11), STR_1(9), 
  4735 ;; Auto vars:     Size  Location     Type
  4736 ;;  position        1    3[BANK0 ] enum E2805
  4737 ;;  i               1    4[BANK0 ] unsigned char 
  4738 ;; Return value:  Size  Location     Type
  4739 ;;		None               void
  4740 ;; Registers used:
  4741 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4742 ;; Tracked objects:
  4743 ;;		On entry : 0/0
  4744 ;;		On exit  : 0/0
  4745 ;;		Unchanged: 0/0
  4746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4747 ;;      Params:         0       2       0       0       0       0
  4748 ;;      Locals:         0       2       0       0       0       0
  4749 ;;      Temps:          0       1       0       0       0       0
  4750 ;;      Totals:         0       5       0       0       0       0
  4751 ;;Total ram usage:        5 bytes
  4752 ;; Hardware stack levels used:    1
  4753 ;; Hardware stack levels required when called:    2
  4754 ;; This function calls:
  4755 ;;		_ParallelLCD_WriteByte
  4756 ;; This function is called by:
  4757 ;;		_main
  4758 ;; This function uses a non-reentrant model
  4759 ;;
  4760                           
  4761                           
  4762                           ;psect for function _ParallelLCD_WriteStringClearing
  4763  0E41                     _ParallelLCD_WriteStringClearing:	
  4764                           
  4765                           ;incstack = 0
  4766                           ; Regs used in _ParallelLCD_WriteStringClearing: [wreg-fsr0h+status,2+status,0+pclath+cs
      +                          tack]
  4767                           ;ParallelLCD_WriteStringClearing@position stored from wreg
  4768  0E41  0020               	movlb	0	; select bank0
  4769  0E42  00DB               	movwf	ParallelLCD_WriteStringClearing@position
  4770                           
  4771                           ;ParallelLCD.h: 107: ParallelLCD_WriteByte( position & 0xF0 , BOOL_FALSE ) ;
