

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Aug 12 23:41:08 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1508
  3065  0E94  0020               	movlb	0	; select bank0
  3066  0E95  01A0               	clrf	__private_parallel_lcd_WriteByte@r
  3067  0E96  3006               	movlw	6
  3068  0E97  318E  26CD         	fcall	__private_parallel_lcd_WriteByte
  3069  0E99  0008               	return
  3070  0E9A                     __end_of__parallel_lcd_Initialize:	
  3071                           
  3072                           	psect	text7
  3073  0EB3                     __ptext7:	
  3074 ;; *************** function __parallel_lcd_ClearRow *****************
  3075 ;; Defined at:
  3076 ;;		line 93 in file "src/../../_Common/parallel_LCD.h"
  3077 ;; Parameters:    Size  Location     Type
  3078 ;;  rowSelect       1    wreg     unsigned char 
  3079 ;; Auto vars:     Size  Location     Type
  3080 ;;  rowSelect       1    4[BANK0 ] unsigned char 
  3081 ;;  i               1    5[BANK0 ] unsigned char 
  3082 ;; Return value:  Size  Location     Type
  3083 ;;		None               void
  3084 ;; Registers used:
  3085 ;;		wreg, status,2, status,0, pclath, cstack
  3086 ;; Tracked objects:
  3087 ;;		On entry : 0/0
  3088 ;;		On exit  : 0/0
  3089 ;;		Unchanged: 0/0
  3090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3091 ;;      Params:         0       0       0       0
  3092 ;;      Locals:         0       2       0       0
  3093 ;;      Temps:          0       1       0       0
  3094 ;;      Totals:         0       3       0       0
  3095 ;;Total ram usage:        3 bytes
  3096 ;; Hardware stack levels used:    1
  3097 ;; Hardware stack levels required when called:    3
  3098 ;; This function calls:
  3099 ;;		__private_parallel_lcd_WriteByte
  3100 ;; This function is called by:
  3101 ;;		_main
  3102 ;; This function uses a non-reentrant model
  3103 ;;
  3104                           
  3105                           
  3106                           ;psect for function __parallel_lcd_ClearRow
  3107  0EB3                     __parallel_lcd_ClearRow:	
  3108                           
  3109                           ;incstack = 0
  3110                           ; Regs used in __parallel_lcd_ClearRow: [wreg+status,2+status,0+pclath+cstack]
  3111                           ;__parallel_lcd_ClearRow@rowSelect stored from wreg
  3112  0EB3  0020               	movlb	0	; select bank0
  3113  0EB4  00A4               	movwf	__parallel_lcd_ClearRow@rowSelect
  3114                           
  3115                           ;parallel_LCD.h: 94: _private_parallel_lcd_WriteByte( rowSelect & 0xF0 , 0 ) ;
  3116  0EB5  01A0               	clrf	__private_parallel_lcd_WriteByte@r
  3117  0EB6  0824               	movf	__parallel_lcd_ClearRow@rowSelect,w
  3118  0EB7  39F0               	andlw	240
  3119  0EB8  318E  26CD  318E   	fcall	__private_parallel_lcd_WriteByte
  3120                           
  3121                           ;parallel_LCD.h: 95: for ( uint08_t i = 0 ; i != 16 ; i++ )
  3122  0EBB  0020               	movlb	0	; select bank0
  3123  0EBC  01A5               	clrf	__parallel_lcd_ClearRow@i
  3124  0EBD                     L8:	
  3125  0EBD  3010               	movlw	16
  3126  0EBE  0625               	xorwf	__parallel_lcd_ClearRow@i,w
  3127  0EBF  1903               	btfsc	3,2
  3128  0EC0  0008               	return
  3129                           
  3130                           ;parallel_LCD.h: 96: _private_parallel_lcd_WriteByte( ' ' , 1 ) ;
  3131  0EC1  01A0               	clrf	__private_parallel_lcd_WriteByte@r
  3132  0EC2  0AA0               	incf	__private_parallel_lcd_WriteByte@r,f
  3133  0EC3  3020               	movlw	32
  3134  0EC4  318E  26CD  318E   	fcall	__private_parallel_lcd_WriteByte
  3135  0EC7  3001               	movlw	1
  3136  0EC8  0020               	movlb	0	; select bank0
  3137  0EC9  00A3               	movwf	??__parallel_lcd_ClearRow
  3138  0ECA  0823               	movf	??__parallel_lcd_ClearRow,w
  3139  0ECB  07A5               	addwf	__parallel_lcd_ClearRow@i,f
  3140  0ECC  2EBD               	goto	L8
  3141  0ECD                     __end_of__parallel_lcd_ClearRow:	
  3142                           
  3143                           	psect	text8
  3144  0E9A                     __ptext8:	
  3145 ;; *************** function __parallel_lcd_ClearPartial *****************
  3146 ;; Defined at:
  3147 ;;		line 101 in file "src/../../_Common/parallel_LCD.h"
  3148 ;; Parameters:    Size  Location     Type
  3149 ;;  position        1    wreg     unsigned char 
  3150 ;;  length          1    3[BANK0 ] unsigned char 
  3151 ;; Auto vars:     Size  Location     Type
  3152 ;;  position        1    5[BANK0 ] unsigned char 
  3153 ;;  i               1    6[BANK0 ] unsigned char 
  3154 ;; Return value:  Size  Location     Type
  3155 ;;		None               void
  3156 ;; Registers used:
  3157 ;;		wreg, status,2, status,0, pclath, cstack
  3158 ;; Tracked objects:
  3159 ;;		On entry : 0/0
  3160 ;;		On exit  : 0/0
  3161 ;;		Unchanged: 0/0
  3162 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3163 ;;      Params:         0       1       0       0
  3164 ;;      Locals:         0       2       0       0
  3165 ;;      Temps:          0       1       0       0
  3166 ;;      Totals:         0       4       0       0
  3167 ;;Total ram usage:        4 bytes
  3168 ;; Hardware stack levels used:    1
  3169 ;; Hardware stack levels required when called:    3
  3170 ;; This function calls:
  3171 ;;		__private_parallel_lcd_WriteByte
  3172 ;; This function is called by:
  3173 ;;		_main
  3174 ;; This function uses a non-reentrant model
  3175 ;;
  3176                           
  3177                           
  3178                           ;psect for function __parallel_lcd_ClearPartial
  3179  0E9A                     __parallel_lcd_ClearPartial:	
  3180                           
  3181                           ;incstack = 0
  3182                           ; Regs used in __parallel_lcd_ClearPartial: [wreg+status,2+status,0+pclath+cstack]
  3183                           ;__parallel_lcd_ClearPartial@position stored from wreg
  3184  0E9A  0020               	movlb	0	; select bank0
  3185  0E9B  00A5               	movwf	__parallel_lcd_ClearPartial@position
  3186                           
  3187                           ;parallel_LCD.h: 102: _private_parallel_lcd_WriteByte( position , 0 ) ;
  3188  0E9C  01A0               	clrf	__private_parallel_lcd_WriteByte@r
  3189  0E9D  0825               	movf	__parallel_lcd_ClearPartial@position,w
  3190  0E9E  318E  26CD  318E   	fcall	__private_parallel_lcd_WriteByte
  3191                           
  3192                           ;parallel_LCD.h: 103: for ( uint08_t i = 0 ; i != length ; i++ )
  3193  0EA1  0020               	movlb	0	; select bank0
  3194  0EA2  01A6               	clrf	__parallel_lcd_ClearPartial@i
  3195  0EA3                     l1669:	
  3196  0EA3  0826               	movf	__parallel_lcd_ClearPartial@i,w
  3197  0EA4  0623               	xorwf	__parallel_lcd_ClearPartial@length,w
  3198  0EA5  1903               	btfsc	3,2
  3199  0EA6  0008               	return
  3200                           
  3201                           ;parallel_LCD.h: 104: _private_parallel_lcd_WriteByte( ' ' , 1 ) ;
  3202  0EA7  01A0               	clrf	__private_parallel_lcd_WriteByte@r
  3203  0EA8  0AA0               	incf	__private_parallel_lcd_WriteByte@r,f
  3204  0EA9  3020               	movlw	32
  3205  0EAA  318E  26CD  318E   	fcall	__private_parallel_lcd_WriteByte
  3206  0EAD  3001               	movlw	1
  3207  0EAE  0020               	movlb	0	; select bank0
  3208  0EAF  00A4               	movwf	??__parallel_lcd_ClearPartial
  3209  0EB0  0824               	movf	??__parallel_lcd_ClearPartial,w
  3210  0EB1  07A6               	addwf	__parallel_lcd_ClearPartial@i,f
  3211  0EB2  2EA3               	goto	l1669
  3212  0EB3                     __end_of__parallel_lcd_ClearPartial:	
  3213                           
  3214                           	psect	text9
  3215  0ECD                     __ptext9:	
  3216 ;; *************** function __private_parallel_lcd_WriteByte *****************
  3217 ;; Defined at:
  3218 ;;		line 130 in file "src/../../_Common/parallel_LCD.h"
  3219 ;; Parameters:    Size  Location     Type
  3220 ;;  data            1    wreg     unsigned char 
  3221 ;;  r               1    0[BANK0 ] unsigned char 
  3222 ;; Auto vars:     Size  Location     Type
  3223 ;;  data            1    2[BANK0 ] unsigned char 
  3224 ;; Return value:  Size  Location     Type
  3225 ;;		None               void
  3226 ;; Registers used:
  3227 ;;		wreg, status,2, status,0
  3228 ;; Tracked objects:
  3229 ;;		On entry : 0/0
  3230 ;;		On exit  : 0/0
  3231 ;;		Unchanged: 0/0
  3232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3233 ;;      Params:         0       1       0       0
  3234 ;;      Locals:         0       1       0       0
  3235 ;;      Temps:          0       1       0       0
  3236 ;;      Totals:         0       3       0       0
  3237 ;;Total ram usage:        3 bytes
  3238 ;; Hardware stack levels used:    1
  3239 ;; Hardware stack levels required when called:    2
  3240 ;; This function calls:
  3241 ;;		Nothing
  3242 ;; This function is called by:
  3243 ;;		__parallel_lcd_Initialize
  3244 ;;		__parallel_lcd_WriteCharacter
  3245 ;;		__parallel_lcd_WriteString
  3246 ;;		__parallel_lcd_WriteStringClearing
  3247 ;;		__parallel_lcd_ClearRow
  3248 ;;		__parallel_lcd_ClearPartial
  3249 ;;		__parallel_lcd_SetCgram
  3250 ;;		__parallel_lcd_WriteHexNumber
  3251 ;; This function uses a non-reentrant model
  3252 ;;
  3253                           
  3254                           
  3255                           ;psect for function __private_parallel_lcd_WriteByte
  3256  0ECD                     __private_parallel_lcd_WriteByte:	
  3257                           
  3258                           ;incstack = 0
  3259                           ; Regs used in __private_parallel_lcd_WriteByte: [wreg+status,2+status,0]
  3260                           ;__private_parallel_lcd_WriteByte@data stored from wreg
  3261  0ECD  0020               	movlb	0	; select bank0
  3262  0ECE  00A2               	movwf	__private_parallel_lcd_WriteByte@data
  3263                           
  3264                           ;parallel_LCD.h: 131: _delay((unsigned long)((40)*(1000000L/4000000.0))); ;
  3265  0ECF  3003               	movlw	3
  3266  0ED0  00A1               	movwf	??__private_parallel_lcd_WriteByte
  3267  0ED1                     u2427:	
  3268  0ED1  0BA1               	decfsz	??__private_parallel_lcd_WriteByte,f
  3269  0ED2  2ED1               	goto	u2427
  3270                           
  3271                           ;parallel_LCD.h: 132: LATC=data; ;
  3272  0ED3  0020               	movlb	0	; select bank0
  3273  0ED4  0822               	movf	__private_parallel_lcd_WriteByte@data,w
  3274  0ED5  0022               	movlb	2	; select bank2
  3275  0ED6  008E               	movwf	14	;volatile
  3276                           
  3277                           ;parallel_LCD.h: 133: LATBbits.LATB7=r&0x01; ;
  3278  0ED7  0020               	movlb	0	; select bank0
  3279  0ED8  0820               	movf	__private_parallel_lcd_WriteByte@r,w
  3280  0ED9  3901               	andlw	1
  3281  0EDA  00A1               	movwf	??__private_parallel_lcd_WriteByte
  3282  0EDB  0CA1               	rrf	??__private_parallel_lcd_WriteByte,f
  3283  0EDC  0CA1               	rrf	??__private_parallel_lcd_WriteByte,f
  3284  0EDD  0022               	movlb	2	; select bank2
  3285  0EDE  080D               	movf	13,w	;volatile
  3286  0EDF  0020               	movlb	0	; select bank0
  3287  0EE0  0621               	xorwf	??__private_parallel_lcd_WriteByte,w
  3288  0EE1  397F               	andlw	-129
  3289  0EE2  0621               	xorwf	??__private_parallel_lcd_WriteByte,w
  3290  0EE3  0022               	movlb	2	; select bank2
  3291  0EE4  008D               	movwf	13	;volatile
  3292                           
  3293                           ;parallel_LCD.h: 134: LATBbits.LATB5=1;__nop();LATBbits.LATB5=0; ;
  3294  0EE5  168D               	bsf	13,5	;volatile
  3295  0EE6  0000               	nop
  3296  0EE7  0022               	movlb	2	; select bank2
  3297  0EE8  128D               	bcf	13,5	;volatile
  3298  0EE9  0008               	return
  3299  0EEA                     __end_of__private_parallel_lcd_WriteByte:	
  3300                           
  3301                           	psect	text10
  3302  0F68                     __ptext10:	
  3303 ;; *************** function __ds1307_SetClock *****************
  3304 ;; Defined at:
  3305 ;;		line 123 in file "src/../../_Common/ds1307.h"
  3306 ;; Parameters:    Size  Location     Type
  3307 ;;  date            1    wreg     PTR struct .
  3308 ;;		 -> dateCurrent(7), 
  3309 ;; Auto vars:     Size  Location     Type
  3310 ;;  date            1    1[BANK0 ] PTR struct .
  3311 ;;		 -> dateCurrent(7), 
  3312 ;;  i               1    2[BANK0 ] unsigned char 
  3313 ;; Return value:  Size  Location     Type
  3314 ;;                  1    wreg      unsigned char 
  3315 ;; Registers used:
  3316 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3317 ;; Tracked objects:
  3318 ;;		On entry : 0/0
  3319 ;;		On exit  : 0/0
  3320 ;;		Unchanged: 0/0
  3321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3322 ;;      Params:         0       0       0       0
  3323 ;;      Locals:         0       2       0       0
  3324 ;;      Temps:          0       1       0       0
  3325 ;;      Totals:         0       3       0       0
  3326 ;;Total ram usage:        3 bytes
  3327 ;; Hardware stack levels used:    1
  3328 ;; Hardware stack levels required when called:    2
  3329 ;; This function calls:
  3330 ;;		Nothing
  3331 ;; This function is called by:
  3332 ;;		_main
  3333 ;; This function uses a non-reentrant model
  3334 ;;
  3335                           
  3336                           
  3337                           ;psect for function __ds1307_SetClock
  3338  0F68                     __ds1307_SetClock:	
  3339                           
  3340                           ;incstack = 0
  3341                           ; Regs used in __ds1307_SetClock: [wreg+fsr1l+fsr1h+status,2+status,0]
  3342                           ;__ds1307_SetClock@date stored from wreg
  3343  0F68  0020               	movlb	0	; select bank0
  3344  0F69  00A1               	movwf	__ds1307_SetClock@date
  3345                           
  3346                           ;ds1307.h: 126: SSP1CON2bits.SEN = 1 ;
  3347  0F6A  0024               	movlb	4	; select bank4
  3348  0F6B  1416               	bsf	22,0	;volatile
  3349  0F6C                     l200:	
  3350                           ;ds1307.h: 127: while ( SSP1CON2bits.SEN ) ;
  3351                           
  3352  0F6C  1816               	btfsc	22,0	;volatile
  3353  0F6D  2F6C               	goto	l200
  3354                           
  3355                           ;ds1307.h: 128: SSP1IF = 0 ;
  3356  0F6E  0020               	movlb	0	; select bank0
  3357  0F6F  1191               	bcf	17,3	;volatile
  3358                           
  3359                           ;ds1307.h: 131: SSP1BUF = 0xD0 ;
  3360  0F70  30D0               	movlw	208
  3361  0F71  0024               	movlb	4	; select bank4
  3362  0F72  0091               	movwf	17	;volatile
  3363  0F73                     l203:	
  3364                           ;ds1307.h: 132: while ( !SSP1IF ) ;
  3365                           
  3366  0F73  0020               	movlb	0	; select bank0
  3367  0F74  1D91               	btfss	17,3	;volatile
  3368  0F75  2F73               	goto	l203
  3369                           
  3370                           ;ds1307.h: 133: SSP1IF = 0 ;
  3371  0F76  1191               	bcf	17,3	;volatile
  3372                           
  3373                           ;ds1307.h: 134: if ( SSP1CON2bits.ACKSTAT ) return 1 ;
  3374  0F77  0024               	movlb	4	; select bank4
  3375  0F78  1B16               	btfsc	22,6	;volatile
  3376  0F79  0008               	return
  3377                           
  3378                           ;ds1307.h: 137: SSP1BUF = 0x00 ;
  3379                           
  3380                           ;	Return value of __ds1307_SetClock is never used
  3381  0F7A  0191               	clrf	17	;volatile
  3382  0F7B                     l208:	
  3383                           ;ds1307.h: 138: while ( !SSP1IF ) ;
  3384                           
  3385  0F7B  0020               	movlb	0	; select bank0
  3386  0F7C  1D91               	btfss	17,3	;volatile
  3387  0F7D  2F7B               	goto	l208
  3388                           
  3389                           ;ds1307.h: 139: SSP1IF = 0 ;
  3390  0F7E  1191               	bcf	17,3	;volatile
  3391                           
  3392                           ;ds1307.h: 140: if ( SSP1CON2bits.ACKSTAT ) return 2 ;
  3393  0F7F  0024               	movlb	4	; select bank4
  3394  0F80  1B16               	btfsc	22,6	;volatile
  3395  0F81  0008               	return
  3396                           
  3397                           ;ds1307.h: 142: for ( uint08_t i = 0 ; i < sizeof ( StDateTime ) ; i++ ) {
  3398                           
  3399                           ;	Return value of __ds1307_SetClock is never used
  3400  0F82  0020               	movlb	0	; select bank0
  3401  0F83  01A2               	clrf	__ds1307_SetClock@i
  3402  0F84  3007               	movlw	7
  3403  0F85  0222               	subwf	__ds1307_SetClock@i,w
  3404  0F86  1803               	btfsc	3,0
  3405  0F87  2FA1               	goto	l213
  3406  0F88                     l1799:	
  3407                           
  3408                           ;ds1307.h: 144: SSP1BUF = date->array[i] ;
  3409  0F88  0822               	movf	__ds1307_SetClock@i,w
  3410  0F89  0721               	addwf	__ds1307_SetClock@date,w
  3411  0F8A  00A0               	movwf	??__ds1307_SetClock
  3412  0F8B  0820               	movf	??__ds1307_SetClock,w
  3413  0F8C  0086               	movwf	6
  3414  0F8D  0187               	clrf	7
  3415  0F8E  0801               	movf	1,w
  3416  0F8F  0024               	movlb	4	; select bank4
  3417  0F90  0091               	movwf	17	;volatile
  3418  0F91                     l214:	
  3419                           ;ds1307.h: 145: while ( !SSP1IF ) ;
  3420                           
  3421  0F91  0020               	movlb	0	; select bank0
  3422  0F92  1D91               	btfss	17,3	;volatile
  3423  0F93  2F91               	goto	l214
  3424                           
  3425                           ;ds1307.h: 146: SSP1IF = 0 ;
  3426  0F94  1191               	bcf	17,3	;volatile
  3427                           
  3428                           ;ds1307.h: 147: if ( SSP1CON2bits.ACKSTAT ) return 3 ;
  3429  0F95  0024               	movlb	4	; select bank4
  3430  0F96  1B16               	btfsc	22,6	;volatile
  3431  0F97  0008               	return
  3432                           
  3433                           ;	Return value of __ds1307_SetClock is never used
  3434  0F98  3001               	movlw	1
  3435  0F99  0020               	movlb	0	; select bank0
  3436  0F9A  00A0               	movwf	??__ds1307_SetClock
  3437  0F9B  0820               	movf	??__ds1307_SetClock,w
  3438  0F9C  07A2               	addwf	__ds1307_SetClock@i,f
  3439  0F9D  3007               	movlw	7
  3440  0F9E  0222               	subwf	__ds1307_SetClock@i,w
  3441  0F9F  1C03               	skipc
  3442  0FA0  2F88               	goto	l1799
  3443  0FA1                     l213:	
  3444                           
  3445                           ;ds1307.h: 148: }
  3446                           ;ds1307.h: 151: SSP1CON2bits.PEN = 1 ;
  3447  0FA1  0024               	movlb	4	; select bank4
  3448  0FA2  1516               	bsf	22,2	;volatile
  3449  0FA3                     l218:	
  3450                           ;ds1307.h: 152: while ( SSP1CON2bits.PEN ) ;
  3451                           
  3452  0FA3  1D16               	btfss	22,2	;volatile
  3453                           
  3454                           ;ds1307.h: 154: return 0 ;
  3455                           ;	Return value of __ds1307_SetClock is never used
  3456  0FA4  0008               	return
  3457  0FA5  2FA3               	goto	l218
  3458  0FA6                     __end_of__ds1307_SetClock:	
  3459                           
  3460                           	psect	text11
  3461  0689                     __ptext11:	
  3462 ;; *************** function __ds1307_GetData *****************
  3463 ;; Defined at:
  3464 ;;		line 74 in file "src/../../_Common/ds1307.h"
  3465 ;; Parameters:    Size  Location     Type
  3466 ;;  date            1    wreg     PTR struct .
  3467 ;;		 -> dateCurrent(7), dateTimer(7), 
  3468 ;;  ramAddress      1    0[BANK0 ] unsigned char 
  3469 ;;  length          1    1[BANK0 ] unsigned char 
  3470 ;; Auto vars:     Size  Location     Type
  3471 ;;  date            1    4[BANK0 ] PTR struct .
  3472 ;;		 -> dateCurrent(7), dateTimer(7), 
  3473 ;;  dataCount       1    5[BANK0 ] unsigned char 
  3474 ;; Return value:  Size  Location     Type
  3475 ;;                  1    wreg      unsigned char 
  3476 ;; Registers used:
  3477 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3478 ;; Tracked objects:
  3479 ;;		On entry : 0/0
  3480 ;;		On exit  : 0/0
  3481 ;;		Unchanged: 0/0
  3482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3483 ;;      Params:         0       2       0       0
  3484 ;;      Locals:         0       2       0       0
  3485 ;;      Temps:          0       2       0       0
  3486 ;;      Totals:         0       6       0       0
  3487 ;;Total ram usage:        6 bytes
  3488 ;; Hardware stack levels used:    1
  3489 ;; Hardware stack levels required when called:    2
  3490 ;; This function calls:
  3491 ;;		Nothing
  3492 ;; This function is called by:
  3493 ;;		_main
  3494 ;; This function uses a non-reentrant model
  3495 ;;
  3496                           
  3497                           
  3498                           ;psect for function __ds1307_GetData
  3499  0689                     __ds1307_GetData:	
  3500                           
  3501                           ;incstack = 0
  3502                           ; Regs used in __ds1307_GetData: [wreg+fsr1l+fsr1h+status,2+status,0]
  3503                           ;__ds1307_GetData@date stored from wreg
  3504  0689  0020               	movlb	0	; select bank0
  3505  068A  00A4               	movwf	__ds1307_GetData@date
  3506                           
  3507                           ;ds1307.h: 77: SSP1CON2bits.SEN = 1 ;
  3508  068B  0024               	movlb	4	; select bank4
  3509  068C  1416               	bsf	22,0	;volatile
  3510  068D                     l167:	
  3511                           ;ds1307.h: 78: while ( SSP1CON2bits.SEN ) ;
  3512                           
  3513  068D  1816               	btfsc	22,0	;volatile
  3514  068E  2E8D               	goto	l167
  3515                           
  3516                           ;ds1307.h: 79: SSP1IF = 0 ;
  3517  068F  0020               	movlb	0	; select bank0
  3518  0690  1191               	bcf	17,3	;volatile
  3519                           
  3520                           ;ds1307.h: 82: SSP1BUF = 0xD0 ;
  3521  0691  30D0               	movlw	208
  3522  0692  0024               	movlb	4	; select bank4
  3523  0693  0091               	movwf	17	;volatile
  3524  0694                     l170:	
  3525                           ;ds1307.h: 83: while ( !SSP1IF ) ;
  3526                           
  3527  0694  0020               	movlb	0	; select bank0
  3528  0695  1D91               	btfss	17,3	;volatile
  3529  0696  2E94               	goto	l170
  3530                           
  3531                           ;ds1307.h: 84: SSP1IF = 0 ;
  3532  0697  1191               	bcf	17,3	;volatile
  3533                           
  3534                           ;ds1307.h: 85: if ( SSP1CON2bits.ACKSTAT ) return 1 ;
  3535  0698  0024               	movlb	4	; select bank4
  3536  0699  1F16               	btfss	22,6	;volatile
  3537  069A  2E9D               	goto	l1751
  3538  069B  3001               	movlw	1
  3539  069C  0008               	return
  3540  069D                     l1751:	
  3541                           
  3542                           ;ds1307.h: 88: SSP1BUF = ramAddress ;
  3543  069D  0020               	movlb	0	; select bank0
  3544  069E  0820               	movf	__ds1307_GetData@ramAddress,w
  3545  069F  0024               	movlb	4	; select bank4
  3546  06A0  0091               	movwf	17	;volatile
  3547  06A1                     l175:	
  3548                           ;ds1307.h: 89: while ( !SSP1IF ) ;
  3549                           
  3550  06A1  0020               	movlb	0	; select bank0
  3551  06A2  1D91               	btfss	17,3	;volatile
  3552  06A3  2EA1               	goto	l175
  3553                           
  3554                           ;ds1307.h: 90: SSP1IF = 0 ;
  3555  06A4  1191               	bcf	17,3	;volatile
  3556                           
  3557                           ;ds1307.h: 91: if ( SSP1CON2bits.ACKSTAT ) return 2 ;
  3558  06A5  0024               	movlb	4	; select bank4
  3559  06A6  1F16               	btfss	22,6	;volatile
  3560  06A7  2EAA               	goto	l178
  3561  06A8  3002               	movlw	2
  3562  06A9  0008               	return
  3563  06AA                     l178:	
  3564                           
  3565                           ;ds1307.h: 93: SSP1CON2bits.RSEN = 1 ;
  3566  06AA  1496               	bsf	22,1	;volatile
  3567  06AB                     l179:	
  3568                           ;ds1307.h: 94: while ( SSP1CON2bits.RSEN ) ;
  3569                           
  3570  06AB  1896               	btfsc	22,1	;volatile
  3571  06AC  2EAB               	goto	l179
  3572                           
  3573                           ;ds1307.h: 97: SSP1BUF = 0xD0 | 0b1 ;
  3574  06AD  30D1               	movlw	209
  3575  06AE  0091               	movwf	17	;volatile
  3576  06AF                     l182:	
  3577                           ;ds1307.h: 98: while ( !SSP1IF ) ;
  3578                           
  3579  06AF  0020               	movlb	0	; select bank0
  3580  06B0  1D91               	btfss	17,3	;volatile
  3581  06B1  2EAF               	goto	l182
  3582                           
  3583                           ;ds1307.h: 99: SSP1IF = 0 ;
  3584  06B2  1191               	bcf	17,3	;volatile
  3585                           
  3586                           ;ds1307.h: 100: if ( SSP1CON2bits.ACKSTAT ) return 3 ;
  3587  06B3  0024               	movlb	4	; select bank4
  3588  06B4  1F16               	btfss	22,6	;volatile
  3589  06B5  2EB8               	goto	l1763
  3590  06B6  3003               	movlw	3
  3591  06B7  0008               	return
  3592  06B8                     l1763:	
  3593                           
  3594                           ;ds1307.h: 103: uint08_t dataCount = 0 ;
  3595  06B8  0020               	movlb	0	; select bank0
  3596  06B9  01A5               	clrf	__ds1307_GetData@dataCount
  3597  06BA                     l1777:	
  3598                           ;ds1307.h: 104: while ( dataCount < length ) {
  3599                           
  3600  06BA  0020               	movlb	0	; select bank0
  3601  06BB  0821               	movf	__ds1307_GetData@length,w
  3602  06BC  0225               	subwf	__ds1307_GetData@dataCount,w
  3603  06BD  1803               	btfsc	3,0
  3604  06BE  2EE4               	goto	l194
  3605                           
  3606                           ;ds1307.h: 105: _delay((unsigned long)((2)*(1000000L/4000.0))) ;
  3607  06BF  30A6               	movlw	166
  3608  06C0  00A2               	movwf	??__ds1307_GetData
  3609  06C1                     u2437:	
  3610  06C1  0BA2               	decfsz	??__ds1307_GetData,f
  3611  06C2  2EC1               	goto	u2437
  3612  06C3  0000               	nop
  3613                           
  3614                           ;ds1307.h: 106: SSP1CON2bits.RCEN = 1 ;
  3615  06C4  0024               	movlb	4	; select bank4
  3616  06C5  1596               	bsf	22,3	;volatile
  3617  06C6                     l188:	
  3618                           ;ds1307.h: 107: while ( SSP1CON2bits.RCEN ) ;
  3619                           
  3620  06C6  1996               	btfsc	22,3	;volatile
  3621  06C7  2EC6               	goto	l188
  3622  06C8                     l191:	
  3623                           ;ds1307.h: 108: while ( !SSPSTATbits.BF ) ;
  3624                           
  3625  06C8  1C14               	btfss	20,0	;volatile
  3626  06C9  2EC8               	goto	l191
  3627                           
  3628                           ;ds1307.h: 109: date->array[ dataCount++ ] = SSP1BUF ;
  3629  06CA  0811               	movf	17,w	;volatile
  3630  06CB  0020               	movlb	0	; select bank0
  3631  06CC  00A2               	movwf	??__ds1307_GetData
  3632  06CD  0825               	movf	__ds1307_GetData@dataCount,w
  3633  06CE  0724               	addwf	__ds1307_GetData@date,w
  3634  06CF  00A3               	movwf	??__ds1307_GetData+1
  3635  06D0  0823               	movf	??__ds1307_GetData+1,w
  3636  06D1  0086               	movwf	6
  3637  06D2  0187               	clrf	7
  3638  06D3  0822               	movf	??__ds1307_GetData,w
  3639  06D4  0081               	movwf	1
  3640  06D5  3001               	movlw	1
  3641  06D6  00A2               	movwf	??__ds1307_GetData
  3642  06D7  0822               	movf	??__ds1307_GetData,w
  3643  06D8  07A5               	addwf	__ds1307_GetData@dataCount,f
  3644                           
  3645                           ;ds1307.h: 110: SSP1CON2bits.ACKDT = ( dataCount == length ) ;
  3646  06D9  0825               	movf	__ds1307_GetData@dataCount,w
  3647  06DA  0621               	xorwf	__ds1307_GetData@length,w
  3648  06DB  1D03               	btfss	3,2
  3649  06DC  2EE0               	goto	u1580
  3650  06DD  0024               	movlb	4	; select bank4
  3651  06DE  1696               	bsf	22,5	;volatile
  3652  06DF  2EE2               	goto	l1775
  3653  06E0                     u1580:	
  3654  06E0  0024               	movlb	4	; select bank4
  3655  06E1  1296               	bcf	22,5	;volatile
  3656  06E2                     l1775:	
  3657                           
  3658                           ;ds1307.h: 111: SSP1CON2bits.ACKEN = 1 ;
  3659  06E2  1616               	bsf	22,4	;volatile
  3660  06E3  2EBA               	goto	l1777
  3661  06E4                     l194:	
  3662                           
  3663                           ;ds1307.h: 112: }
  3664                           ;ds1307.h: 115: SSP1CON2bits.PEN = 1 ;
  3665  06E4  0024               	movlb	4	; select bank4
  3666  06E5  1516               	bsf	22,2	;volatile
  3667  06E6                     l195:	
  3668                           ;ds1307.h: 116: while ( SSP1CON2bits.PEN ) ;
  3669                           
  3670  06E6  1916               	btfsc	22,2	;volatile
  3671  06E7  2EE6               	goto	l195
  3672                           
  3673                           ;ds1307.h: 118: return 0 ;
  3674  06E8  3000               	movlw	0
  3675  06E9  0008               	return
  3676  06EA                     __end_of__ds1307_GetData:	
  3677                           
  3678                           	psect	text12
  3679  0614                     __ptext12:	
  3680 ;; *************** function __date_time_ConvertByteToTime *****************
  3681 ;; Defined at:
  3682 ;;		line 108 in file "src/../../_Common/date_time.h"
  3683 ;; Parameters:    Size  Location     Type
  3684 ;;  dateTime        1    wreg     PTR struct .
  3685 ;;		 -> NULL(0), datePtr(1), dateCurrent(7), dateTimer(7), 
